ambulance_id,station,phone,status
AMB001,Station 01,[phone],open
AMB002,Station 02,[phone],closed
AMB003,Station 03,312-555-3002,in_review
AMB004,Station 04,312-555-3003,pending
AMB005,Station 05,312-555-3004,open
AMB006,Station 06,312-555-3005,closed
AMB007,Station 07,312-555-3006,in_review
AMB008,Station 08,312-555-3007,pending
AMB009,Station 09,312-555-3008,open
AMB010,Station 10,312-555-3009,closed
AMB011,Station 01,312-555-3010,in_review
AMB012,Station 02,312-555-3011,pending
AMB013,Station 03,312-555-3012,open
AMB014,Station 04,312-555-3013,closed
AMB015,Station 05,312-555-3014,in_review
AMB016,Station 06,312-555-3015,pending
AMB017,Station 07,312-555-3016,open
AMB018,Station 08,312-555-3017,closed
AMB019,Station 09,312-555-3018,in_review
AMB020,Station 10,312-555-3019,pending
AMB021,Station 01,312-555-3020,open
AMB022,Station 02,312-555-3021,closed
AMB023,Station 03,312-555-3022,in_review
AMB024,Station 04,312-555-3023,pending
AMB025,Station 05,312-555-3024,open
AMB026,Station 06,312-555-3025,closed
AMB027,Station 07,312-555-3026,in_review
AMB028,Station 08,312-555-3027,pending
AMB029,Station 09,312-555-3028,open
AMB030,Station 10,312-555-3029,closed
AMB031,Station 01,312-555-3030,in_review
AMB032,Station 02,312-555-3031,pending
AMB033,Station 03,312-555-3032,open
AMB034,Station 04,312-555-3033,closed
AMB035,Station 05,312-555-3034,in_review
AMB036,Station 06,312-555-3035,pending
AMB037,Station 07,312-555-3036,open
AMB038,Station 08,312-555-3037,closed
AMB039,Station 09,312-555-3038,in_review
AMB040,Station 10,312-555-3039,pending
AMB041,Station 01,312-555-3040,open
AMB042,Station 02,312-555-3041,closed
AMB043,Station 03,312-555-3042,in_review
AMB044,Station 04,312-555-3043,pending
AMB045,Station 05,312-555-3044,open
AMB046,Station 06,312-555-3045,closed
AMB047,Station 07,312-555-3046,in_review
AMB048,Station 08,312-555-3047,pending
AMB049,Station 09,312-555-3048,open
AMB050,Station 10,312-555-3049,closed
